dataset,property,n_compounds,n_unique_compounds,is_binary,value_range
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_casm3c_upar_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_casm3c_upar_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_icam1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_il1a_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_ip10_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_ip10_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_mcp1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_mcp1_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_mmp9_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_srb_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_tgfb1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_timp2_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_kf3ct_upa_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_cd40_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_eselectin_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_eselectin_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_il1a_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_il1a_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_il8_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_il8_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_mcp1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_mcsf_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_pge2_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_pge2_up,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_srb_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_tnfa_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_tnfa_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_tissuefactor_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_tissuefactor_up,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_lps_vcam1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_cd38_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_cd40_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_cd69_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_eselectin_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_eselectin_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_il8_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_il8_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_mcp1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_mig_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_pbmccytotoxicity_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_pbmccytotoxicity_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_proliferation_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_sag_srb_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_collageniii_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_egfr_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_egfr_up,10,10,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_il8_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_ip10_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_mcsf_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_mig_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_mmp1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_mmp1_up,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_pai1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_proliferation_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_srb_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_timp1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/bsk_hdfcgf_vcam1_down,10,10,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_11dcort_dn,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_andr_dn,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_cortisol_dn,3,3,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_doc_dn,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_doc_up,3,3,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_estradiol_dn,3,3,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_estradiol_up,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_estrone_dn,3,3,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_estrone_up,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_ohpreg_up,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_ohprog_dn,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_ohprog_up,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_prog_up,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ceetox_h295r_testo_dn,3,3,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_abcb1_48hr,4,4,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_abcg2_48hr,4,4,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp1a1_24hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp1a1_48hr,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp1a1_6hr,4,4,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp1a2_24hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp1a2_48hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp1a2_6hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp2b6_24hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp2b6_48hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp2b6_6hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp3a4_24hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp3a4_48hr,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_cyp3a4_6hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_gsta2_48hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_sult2a_24hr,4,4,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_sult2a_48hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_ugt1a1_24hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/cld_ugt1a1_48hr,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ncct_hek293t_celltiterglo,2,2,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ncct_quantilum_inhib_2_dn,2,2,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ncct_quantilum_inhib_dn,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ncct_tpo_aur_dn,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nheerl_zf_144hpf_teratoscore_up,6,6,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_adme_hcyp19a1,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_adme_hcyp2c19,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_adme_hcyp2c9,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_adme_hcyp2d6,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_adme_hcyp3a4,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hache,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hbace,2,2,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hcasp5,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hes,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_helastase,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hmmp1,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hmmp13,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hmmp2,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hmmp3,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hmmp9,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hpde5,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hpten,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hptpn11,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hptprc,2,2,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_hvegfr2,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_rache,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_rcnos,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_enz_rmaobp,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_bdr_nonselective,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_g5ht4,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_gh2,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_gmperipheral_nonselective,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_gopiatek,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_h5ht2a,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_h5ht5a,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_h5ht6,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_h5ht7,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hat1,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hadora1,2,2,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hadora2a,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hadra2a,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hadra2c,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hadrb1,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hadrb2,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hadrb3,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hdrd1,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hdrd2s,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hdrd4.4,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hh1,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hm1,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hm2,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hm3,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hm4,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hnk2,2,2,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hopiate_d1,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_hopiate_mu,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_p5ht2c,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_r5ht1_nonselective,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_r5ht_nonselective,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_radra1b,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_radra1_nonselective,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_radra2_nonselective,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_radrb_nonselective,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_rnk1,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_rnk3,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_ropiate_nonselective,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_ropiate_nonselectivena,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_rsst,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_rtrh,8,8,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_rv1,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_rabpaf,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_gpcr_rmadra2b,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_ic_hkhergch,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_ic_rcabtzchl,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_ic_rcadhprch_l,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_ic_rnach_site2,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_lgic_h5ht3,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_lgic_rgabar_nonselective,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_lgic_rnnr_bungsens,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_mp_hpbr,5,5,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_mp_rpbr,5,5,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_ber,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_bpr,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_car,3,3,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_har,2,2,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hcar_antagonist,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_her,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hfxr_agonist,4,4,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hfxr_antagonist,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hgr,5,5,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hppara,2,2,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hpparg,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hpr,3,3,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hpxr,6,6,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hrar_antagonist,2,2,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_hrara_agonist,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_htra_antagonist,6,6,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_mera,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_nr_rar,5,5,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_or_gsigma_nonselective,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_tr_gdat,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_tr_hadot,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_tr_hdat,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_tr_hnet,2,2,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_tr_hsert,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_tr_rnet,1,1,True,1.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/nvs_tr_rsert,1,1,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_ar_areluc_ag_1440,12,12,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_ar_arsrc1_0480,11,11,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_ar_arsrc1_0960,12,12,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_er_eraera_0480,12,12,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_er_eraera_1440,11,11,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_er_eraerb_0480,12,12,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_er_eraerb_1440,11,11,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_er_erberb_0480,12,12,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_er_erberb_1440,11,11,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_era_eregfp_0120,12,12,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_era_eregfp_0480,12,12,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_fxr_fxrsrc1_0480,12,12,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_fxr_fxrsrc1_1440,11,11,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_nurr1_nurr1rxra_0480,12,12,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/ot_nurr1_nurr1rxra_1440,12,12,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_are_bla_agonist_ch1,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_are_bla_agonist_ch2,29,29,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_are_bla_agonist_ratio,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_are_bla_agonist_viability,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_bla_agonist_ch1,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_bla_agonist_ch2,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_bla_agonist_ratio,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_bla_antagonist_ch1,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_bla_antagonist_ch2,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_bla_antagonist_ratio,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_bla_antagonist_viability,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_luc_mdakb2_agonist,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_luc_mdakb2_antagonist,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ar_luc_mdakb2_antagonist2,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_ahr_luc_agonist,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_aromatase_inhibition,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_autofluor_hek293_cell_blue,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_autofluor_hek293_media_blue,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_autofluor_hepg2_cell_blue,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_autofluor_hepg2_cell_green,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_autofluor_hepg2_media_blue,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_autofluor_hepg2_media_green,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_elg1_luc_agonist,27,27,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_bla_agonist_ch1,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_bla_agonist_ch2,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_bla_agonist_ratio,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_bla_antagonist_ch1,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_bla_antagonist_ch2,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_bla_antagonist_ratio,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_bla_antagonist_viability,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_luc_bg1_agonist,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_era_luc_bg1_antagonist,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_esre_bla_ch1,29,29,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_esre_bla_ch2,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_esre_bla_ratio,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_esre_bla_viability,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_fxr_bla_antagonist_ch1,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_fxr_bla_antagonist_ch2,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_fxr_bla_agonist_ch2,29,29,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_fxr_bla_agonist_ratio,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_fxr_bla_antagonist_ratio,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_fxr_bla_antagonist_viability,29,29,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_gr_bla_agonist_ch1,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_gr_bla_agonist_ch2,36,36,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_gr_bla_agonist_ratio,36,36,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/tox21_gr_bla_antagonist_ch2,36,36,True,0.000-1.000
